baseCurrency,date,close
isp,2025-10-11 00:00:00-04:00,0.0002049
ithaca,2025-10-11 00:00:00-04:00,0.00659013495529267
izi,2025-10-11 00:00:00-04:00,0.011397
jailstool,2025-10-11 00:00:00-04:00,0.002474
jam,2025-10-11 00:00:00-04:00,0.0001207
jasmy3l,2025-10-11 00:00:00-04:00,3.123e-05
jasmy3s,2025-10-11 00:00:00-04:00,0.00808
jasmy,2025-10-11 00:00:00-04:00,0.00986
jasmy,2025-10-11 00:00:00-04:00,0.009875
jasmy,2025-10-11 00:00:00-04:00,0.009847083226700241
jellyjelly,2025-10-11 00:00:00-04:00,0.06753577356994707
jitosol,2025-10-11 00:00:00-04:00,226.72281795900932
jitosol,2025-10-11 00:00:00-04:00,219.32411343764596
jitosol,2025-10-11 00:00:00-04:00,219.87
jlp,2025-10-11 00:00:00-04:00,5.254100539099776
joe,2025-10-11 00:00:00-04:00,0.10903654780471789
jst,2025-10-11 00:00:00-04:00,0.030285
jst,2025-10-11 00:00:00-04:00,0.03035887005765006
jto,2025-10-11 00:00:00-04:00,1.0357
jto,2025-10-11 00:00:00-04:00,1.035
jto,2025-10-11 00:00:00-04:00,1.0346986982979187
juno,2025-10-11 00:00:00-04:00,0.0776
jup,2025-10-11 00:00:00-04:00,0.33954
jup,2025-10-11 00:00:00-04:00,0.3368868866695614
jup,2025-10-11 00:00:00-04:00,0.33640867181123085
j,2025-10-11 00:00:00-04:00,0.06837
juv,2025-10-11 00:00:00-04:00,0.894
juv,2025-10-11 00:00:00-04:00,0.8926839648991024
kace,2025-10-11 00:00:00-04:00,0.2988
kagi,2025-10-11 00:00:00-04:00,0.03228
kaia,2025-10-11 00:00:00-04:00,0.10542
kaia,2025-10-11 00:00:00-04:00,0.10513471698834385
kaito,2025-10-11 00:00:00-04:00,1.0797
kaito,2025-10-11 00:00:00-04:00,1.0792
kaito,2025-10-11 00:00:00-04:00,1.077766757452079
kalt,2025-10-11 00:00:00-04:00,0.01959
kan,2025-10-11 00:00:00-04:00,0.000616
karrat,2025-10-11 00:00:00-04:00,0.0288
karrat,2025-10-11 00:00:00-04:00,0.0287
kar,2025-10-11 00:00:00-04:00,0.0225
kar,2025-10-11 00:00:00-04:00,0.02271
kasdown,2025-10-11 00:00:00-04:00,0.0745
kasup,2025-10-11 00:00:00-04:00,5.367e-05
kas,2025-10-11 00:00:00-04:00,0.05713
kas,2025-10-11 00:00:00-04:00,0.05702801669105345
kava,2025-10-11 00:00:00-04:00,0.1819
kava,2025-10-11 00:00:00-04:00,0.18133038973165844
kawz,2025-10-11 00:00:00-04:00,2.9514820638537023
kcs,2025-10-11 00:00:00-04:00,14.249
kcs,2025-10-11 00:00:00-04:00,14.229444117153092
kda,2025-10-11 00:00:00-04:00,0.224
kda,2025-10-11 00:00:00-04:00,0.2237549541025492
kernel,2025-10-11 00:00:00-04:00,0.145
kernel,2025-10-11 00:00:00-04:00,0.14487
kernel,2025-10-11 00:00:00-04:00,0.14489784084771645
keycat,2025-10-11 00:00:00-04:00,0.002004
key,2025-10-11 00:00:00-04:00,0.000251
kilo,2025-10-11 00:00:00-04:00,0.021515484071064395
kima,2025-10-11 00:00:00-04:00,0.05761998670329094
kint,2025-10-11 00:00:00-04:00,0.1486
kin,2025-10-11 00:00:00-04:00,9.93e-07
kip,2025-10-11 00:00:00-04:00,0.000319
klima,2025-10-11 00:00:00-04:00,0.27901070959541596
klv,2025-10-11 00:00:00-04:00,0.00230789265594902
kmd,2025-10-11 00:00:00-04:00,0.03726
kmno,2025-10-11 00:00:00-04:00,0.05678
kmno,2025-10-11 00:00:00-04:00,0.05678
kmno,2025-10-11 00:00:00-04:00,0.056651276253194785
knc,2025-10-11 00:00:00-04:00,0.261
knc,2025-10-11 00:00:00-04:00,0.2605416354981299
koma,2025-10-11 00:00:00-04:00,0.01798
kp3r,2025-10-11 00:00:00-04:00,4.14
kp3r,2025-10-11 00:00:00-04:00,3.979
kpol,2025-10-11 00:00:00-04:00,0.000397
krl,2025-10-11 00:00:00-04:00,0.2364
krl,2025-10-11 00:00:00-04:00,0.2371
ksm,2025-10-11 00:00:00-04:00,10.56
ksm,2025-10-11 00:00:00-04:00,11.428642469893969
k,2025-10-11 00:00:00-04:00,0.04051
l3,2025-10-11 00:00:00-04:00,0.0234
l3,2025-10-11 00:00:00-04:00,0.023231433142832297
ladys,2025-10-11 00:00:00-04:00,1.7698244244478652e-08
lai,2025-10-11 00:00:00-04:00,0.0004359869676749782
lat,2025-10-11 00:00:00-04:00,0.0022258386519054558
la,2025-10-11 00:00:00-04:00,0.2890767452040318
lava,2025-10-11 00:00:00-04:00,0.1249
lay3r,2025-10-11 00:00:00-04:00,0.008173
layer,2025-10-11 00:00:00-04:00,0.284
layer,2025-10-11 00:00:00-04:00,0.2839
layer,2025-10-11 00:00:00-04:00,0.28335584411966225
lazio,2025-10-11 00:00:00-04:00,0.8656127845748801
lcx,2025-10-11 00:00:00-04:00,0.1152
ldo,2025-10-11 00:00:00-04:00,0.82953
ldo,2025-10-11 00:00:00-04:00,0.808
ldo,2025-10-11 00:00:00-04:00,0.8083220098799031
leo,2025-10-11 00:00:00-04:00,9.6899
leo,2025-10-11 00:00:00-04:00,9.59
lever,2025-10-11 00:00:00-04:00,4.496e-05
lft,2025-10-11 00:00:00-04:00,0.00614
like,2025-10-11 00:00:00-04:00,0.006953398389789106
lingo,2025-10-11 00:00:00-04:00,0.01982
link:,2025-10-11 00:00:00-04:00,17.245
link,2025-10-11 00:00:00-04:00,17.21680102936055
link,2025-10-11 00:00:00-04:00,17.220413430666756
link,2025-10-11 00:00:00-04:00,17.198489201824273
lista,2025-10-11 00:00:00-04:00,0.35571697893374377
lisusd,2025-10-11 00:00:00-04:00,0.9996813696447097
lit,2025-10-11 00:00:00-04:00,0.1906
lki,2025-10-11 00:00:00-04:00,0.0014922909156201147
llm,2025-10-11 00:00:00-04:00,0.0005291
ll,2025-10-11 00:00:00-04:00,0.009056
lmwr,2025-10-11 00:00:00-04:00,0.0605
lmwr,2025-10-11 00:00:00-04:00,0.060480532573973775
lockin,2025-10-11 00:00:00-04:00,0.00548
locus,2025-10-11 00:00:00-04:00,0.00968
lofi,2025-10-11 00:00:00-04:00,0.01146
logx,2025-10-11 00:00:00-04:00,0.005877
loka,2025-10-11 00:00:00-04:00,0.1083
looks,2025-10-11 00:00:00-04:00,0.009351955447107421
loom,2025-10-11 00:00:00-04:00,0.001027
lpt,2025-10-11 00:00:00-04:00,4.63
lpt,2025-10-11 00:00:00-04:00,4.630986589032927
lqty,2025-10-11 00:00:00-04:00,0.5032
lqty,2025-10-11 00:00:00-04:00,0.49975762979935723
lrc,2025-10-11 00:00:00-04:00,0.0675
lrc,2025-10-11 00:00:00-04:00,0.06738816749443788
lrds,2025-10-11 00:00:00-04:00,0.0908
lrds,2025-10-11 00:00:00-04:00,0.09083123691143687
lsd,2025-10-11 00:00:00-04:00,0.0152
lseth,2025-10-11 00:00:00-04:00,4006.33
lseth,2025-10-11 00:00:00-04:00,4048.015936858407
lsk,2025-10-11 00:00:00-04:00,0.214384
lsk,2025-10-11 00:00:00-04:00,0.2226387605095508
lss,2025-10-11 00:00:00-04:00,0.004083
ltc,2025-10-11 00:00:00-04:00,93.45959189016641
ltc,2025-10-11 00:00:00-04:00,93.43468163380814
ltc,2025-10-11 00:00:00-04:00,93.3312366646625
luce,2025-10-11 00:00:00-04:00,0.001352
lumia,2025-10-11 00:00:00-04:00,0.1563
luna2,2025-10-11 00:00:00-04:00,0.09
luna2,2025-10-11 00:00:00-04:00,0.0896
luna2,2025-10-11 00:00:00-04:00,0.08950418852301906
lunai,2025-10-11 00:00:00-04:00,0.006885819233826232
luna,2025-10-11 00:00:00-04:00,3.765e-05
luna,2025-10-11 00:00:00-04:00,3.694e-05
luna,2025-10-11 00:00:00-04:00,3.7464305913646044e-05
luncup,2025-10-11 00:00:00-04:00,0.4724
lunc,2025-10-11 00:00:00-04:00,3.703e-05
lunc,2025-10-11 00:00:00-04:00,3.692202149189507e-05
lusd,2025-10-11 00:00:00-04:00,1.0002606389827726
lusd,2025-10-11 00:00:00-04:00,0.9997950485172367
lvlusd,2025-10-11 00:00:00-04:00,0.9998210985114091
lvva,2025-10-11 00:00:00-04:00,0.003885849222513202
lyx,2025-10-11 00:00:00-04:00,0.668
mag7ssi,2025-10-11 00:00:00-04:00,0.9084941524810374
magic,2025-10-11 00:00:00-04:00,0.1139
magic,2025-10-11 00:00:00-04:00,0.11388836183743015
maha,2025-10-11 00:00:00-04:00,0.1646
major,2025-10-11 00:00:00-04:00,0.08961
mak,2025-10-11 00:00:00-04:00,0.003227
mana,2025-10-11 00:00:00-04:00,0.2369
mana,2025-10-11 00:00:00-04:00,0.23587
mana,2025-10-11 00:00:00-04:00,0.23638509295209845
maneki,2025-10-11 00:00:00-04:00,0.000954612197896736
manta,2025-10-11 00:00:00-04:00,0.1167
manta,2025-10-11 00:00:00-04:00,0.11621170696566453
mantle,2025-10-11 00:00:00-04:00,1.6232
man,2025-10-11 00:00:00-04:00,0.005598098770033942
mapo,2025-10-11 00:00:00-04:00,0.003913141128616724
mars4,2025-10-11 00:00:00-04:00,6.607378378393163e-05
marsh,2025-10-11 00:00:00-04:00,0.00845990258804979
masa,2025-10-11 00:00:00-04:00,0.00944
mask,2025-10-11 00:00:00-04:00,0.867
mask,2025-10-11 00:00:00-04:00,0.8680203292350763
math,2025-10-11 00:00:00-04:00,0.0713
math,2025-10-11 00:00:00-04:00,0.071
matic,2025-10-11 00:00:00-04:00,0.1855
matic,2025-10-11 00:00:00-04:00,0.18589862634612286
matic,2025-10-11 00:00:00-04:00,0.189
mavia,2025-10-11 00:00:00-04:00,0.07849268394843392
mav,2025-10-11 00:00:00-04:00,0.03870849411218428
max,2025-10-11 00:00:00-04:00,0.007930967959429698
mbl,2025-10-11 00:00:00-04:00,0.00152399362578053
mbox,2025-10-11 00:00:00-04:00,0.04322341921527804
mdt,2025-10-11 00:00:00-04:00,0.01693
mdt,2025-10-11 00:00:00-04:00,0.01681
melania,2025-10-11 00:00:00-04:00,0.1102
melania,2025-10-11 00:00:00-04:00,0.1095
melania,2025-10-11 00:00:00-04:00,0.10946491946092904
memefi,2025-10-11 00:00:00-04:00,0.0010462786421968338
meme,2025-10-11 00:00:00-04:00,0.00161
meme,2025-10-11 00:00:00-04:00,0.001615
meme,2025-10-11 00:00:00-04:00,0.0016122732011899195
memhash,2025-10-11 00:00:00-04:00,0.0003885904049894055
merl,2025-10-11 00:00:00-04:00,0.35808160881954476
mert,2025-10-11 00:00:00-04:00,2.407670061938944
meth,2025-10-11 00:00:00-04:00,4070.5
meth,2025-10-11 00:00:00-04:00,4022.97
metis,2025-10-11 00:00:00-04:00,9.35
metis,2025-10-11 00:00:00-04:00,9.273937063812383
metis,2025-10-11 00:00:00-04:00,9.27101094292601
me,2025-10-11 00:00:00-04:00,0.42
me,2025-10-11 00:00:00-04:00,0.41827928485942567
mew,2025-10-11 00:00:00-04:00,0.00192068
mew,2025-10-11 00:00:00-04:00,0.001912
mew,2025-10-11 00:00:00-04:00,0.0019160563926311415
mgt,2025-10-11 00:00:00-04:00,0.0004095799019842808
michi,2025-10-11 00:00:00-04:00,0.0115
michi,2025-10-11 00:00:00-04:00,0.011309075973572443
miggles,2025-10-11 00:00:00-04:00,0.01755
miladycult,2025-10-11 00:00:00-04:00,0.000593
milk,2025-10-11 00:00:00-04:00,0.03424547186569142
mimatic,2025-10-11 00:00:00-04:00,0.9901914687056944
mimatic,2025-10-11 00:00:00-04:00,0.9892696572481912
mim,2025-10-11 00:00:00-04:00,0.9998158122084226
mina,2025-10-11 00:00:00-04:00,0.113
mina,2025-10-11 00:00:00-04:00,0.11194742677124879
mind,2025-10-11 00:00:00-04:00,0.000321
mine,2025-10-11 00:00:00-04:00,4.39423343930265e-05
mint,2025-10-11 00:00:00-04:00,0.001408
mir,2025-10-11 00:00:00-04:00,0.0096
mjt,2025-10-11 00:00:00-04:00,0.0098
mkr,2025-10-11 00:00:00-04:00,1376.79
mlk,2025-10-11 00:00:00-04:00,0.10657259592550442
mln,2025-10-11 00:00:00-04:00,5.5
mln,2025-10-11 00:00:00-04:00,6.233757169817617
mnde,2025-10-11 00:00:00-04:00,0.10617
mnde,2025-10-11 00:00:00-04:00,0.10537992079185299
mngo,2025-10-11 00:00:00-04:00,0.01502
mnry,2025-10-11 00:00:00-04:00,0.003062
mnt,2025-10-11 00:00:00-04:00,1.626
mnt,2025-10-11 00:00:00-04:00,1.6297101221166894
mnt,2025-10-11 00:00:00-04:00,1.6224279460916613
mobile,2025-10-11 00:00:00-04:00,0.0002975851128721358
moby,2025-10-11 00:00:00-04:00,0.012063531329686211
moby,2025-10-11 00:00:00-04:00,0.011587
moca,2025-10-11 00:00:00-04:00,0.05406889320515175
mog,2025-10-11 00:00:00-04:00,4.5e-07
mog,2025-10-11 00:00:00-04:00,4.456837969912071e-07
moni,2025-10-11 00:00:00-04:00,0.00189
monky,2025-10-11 00:00:00-04:00,7.103e-07
mon,2025-10-11 00:00:00-04:00,0.01784043709527855
moobifi,2025-10-11 00:00:00-04:00,182.94297757499672
moodeng,2025-10-11 00:00:00-04:00,0.1057
moodeng,2025-10-11 00:00:00-04:00,0.10583369963155186
moonpig,2025-10-11 00:00:00-04:00,0.000998
moon,2025-10-11 00:00:00-04:00,0.0787
morpho,2025-10-11 00:00:00-04:00,1.6083
morpho,2025-10-11 00:00:00-04:00,1.6064875819260849
move,2025-10-11 00:00:00-04:00,0.079
move,2025-10-11 00:00:00-04:00,0.07892499001214646
movr,2025-10-11 00:00:00-04:00,4.1457
movr,2025-10-11 00:00:00-04:00,4.181113989075281
moz,2025-10-11 00:00:00-04:00,0.000708
mpc,2025-10-11 00:00:00-04:00,0.01495
mplx,2025-10-11 00:00:00-04:00,0.2433
msol,2025-10-11 00:00:00-04:00,234.91
msol,2025-10-11 00:00:00-04:00,234.45401538582365
msol,2025-10-11 00:00:00-04:00,234.4439334401841
mtl,2025-10-11 00:00:00-04:00,0.47379574416618975
mtrg,2025-10-11 00:00:00-04:00,0.08473
mts,2025-10-11 00:00:00-04:00,0.000133
mtv,2025-10-11 00:00:00-04:00,0.00035602353258569654
mubarak,2025-10-11 00:00:00-04:00,0.0233
mubarak,2025-10-11 00:00:00-04:00,0.023182
mubarak,2025-10-11 00:00:00-04:00,0.023125772281187146
mubi,2025-10-11 00:00:00-04:00,0.002022
multi,2025-10-11 00:00:00-04:00,0.469
muse,2025-10-11 00:00:00-04:00,7.414
mv,2025-10-11 00:00:00-04:00,0.00665
mv,2025-10-11 00:00:00-04:00,0.006731
mxc,2025-10-11 00:00:00-04:00,0.001567
mxc,2025-10-11 00:00:00-04:00,0.000581
mx,2025-10-11 00:00:00-04:00,2.4361429175621314
myria,2025-10-11 00:00:00-04:00,0.0005520033892119297
myro,2025-10-11 00:00:00-04:00,0.012743130380583046
myx,2025-10-11 00:00:00-04:00,3.3346756839124057
naka,2025-10-11 00:00:00-04:00,0.1692
naka,2025-10-11 00:00:00-04:00,0.1680342455565616
nano,2025-10-11 00:00:00-04:00,0.640808
natix,2025-10-11 00:00:00-04:00,0.000599
navi,2025-10-11 00:00:00-04:00,0.03458
navx,2025-10-11 00:00:00-04:00,0.0358266953755296
naym,2025-10-11 00:00:00-04:00,0.00185
nct,2025-10-11 00:00:00-04:00,0.01666
nct,2025-10-11 00:00:00-04:00,0.016622
nc,2025-10-11 00:00:00-04:00,0.011410000000000002
near3l,2025-10-11 00:00:00-04:00,0.8885
near3s,2025-10-11 00:00:00-04:00,5.616e-05
near,2025-10-11 00:00:00-04:00,2.3006041067097196
near,2025-10-11 00:00:00-04:00,2.301231805109303
near,2025-10-11 00:00:00-04:00,2.3006233905527367
neirocto,2025-10-11 00:00:00-04:00,0.00017322359594675732
neiroeth,2025-10-11 00:00:00-04:00,0.004346
neiro,2025-10-11 00:00:00-04:00,0.00017366
neiro,2025-10-11 00:00:00-04:00,0.0001739
neiro,2025-10-11 00:00:00-04:00,0.0001735303685324734
neon,2025-10-11 00:00:00-04:00,0.07857
neon,2025-10-11 00:00:00-04:00,0.07829
neo,2025-10-11 00:00:00-04:00,4.4732
neo,2025-10-11 00:00:00-04:00,4.488
neo,2025-10-11 00:00:00-04:00,4.483182702265249
netvr,2025-10-11 00:00:00-04:00,0.00975
nexo,2025-10-11 00:00:00-04:00,1.1879472734127448
nfp,2025-10-11 00:00:00-04:00,0.04227471227804218
nft,2025-10-11 00:00:00-04:00,4.17903886028144e-07
ngc,2025-10-11 00:00:00-04:00,0.00647
ngl,2025-10-11 00:00:00-04:00,0.00938
nibi,2025-10-11 00:00:00-04:00,0.011708657626058909
nil,2025-10-11 00:00:00-04:00,0.2497
nil,2025-10-11 00:00:00-04:00,0.24170770378796602
nil,2025-10-11 00:00:00-04:00,0.24176034672236577
nim,2025-10-11 00:00:00-04:00,0.0006119
nkn,2025-10-11 00:00:00-04:00,0.0194
nkn,2025-10-11 00:00:00-04:00,0.019315297439409674
nlk,2025-10-11 00:00:00-04:00,0.0008
nmr,2025-10-11 00:00:00-04:00,12.48
nmr,2025-10-11 00:00:00-04:00,12.468379575839649
nobody,2025-10-11 00:00:00-04:00,0.041627513601931884
node,2025-10-11 00:00:00-04:00,0.06312356711922586
nodl,2025-10-11 00:00:00-04:00,0.000269
nos,2025-10-11 00:00:00-04:00,0.439
notai,2025-10-11 00:00:00-04:00,5.02e-06
not,2025-10-11 00:00:00-04:00,0.00089
not,2025-10-11 00:00:00-04:00,0.000889
not,2025-10-11 00:00:00-04:00,0.0008891614402325394
npc,2025-10-11 00:00:00-04:00,0.014318774349171823
nrn,2025-10-11 00:00:00-04:00,0.044784576014832
ns,2025-10-11 00:00:00-04:00,0.09442598690735965
ntrn,2025-10-11 00:00:00-04:00,0.0469
ntrn,2025-10-11 00:00:00-04:00,0.0465954271756419
nuls,2025-10-11 00:00:00-04:00,0.005343197218566133
num,2025-10-11 00:00:00-04:00,0.011502525977871313
nvg8,2025-10-11 00:00:00-04:00,0.00381
nwc,2025-10-11 00:00:00-04:00,0.009394
nxra,2025-10-11 00:00:00-04:00,0.013
nym,2025-10-11 00:00:00-04:00,0.04686
nym,2025-10-11 00:00:00-04:00,0.04751506737353555
oas,2025-10-11 00:00:00-04:00,0.007851768919388461
obi,2025-10-11 00:00:00-04:00,0.00052
obt,2025-10-11 00:00:00-04:00,0.003332771248413425
ocean,2025-10-11 00:00:00-04:00,0.2125
odos,2025-10-11 00:00:00-04:00,0.003385
ofn,2025-10-11 00:00:00-04:00,0.0034999999999999996
ogn,2025-10-11 00:00:00-04:00,0.04517
ogn,2025-10-11 00:00:00-04:00,0.04531221353989144
og,2025-10-11 00:00:00-04:00,15.929185424289377
ohm2,2025-10-11 00:00:00-04:00,21.307620317438587
ohm2,2025-10-11 00:00:00-04:00,21.264888132984986
okb,2025-10-11 00:00:00-04:00,174.5517141332523
omg,2025-10-11 00:00:00-04:00,0.114157
omg,2025-10-11 00:00:00-04:00,0.11613501157990132
omnia,2025-10-11 00:00:00-04:00,0.00665
omni,2025-10-11 00:00:00-04:00,2.175
omn,2025-10-11 00:00:00-04:00,1.21
om,2025-10-11 00:00:00-04:00,0.102
om,2025-10-11 00:00:00-04:00,0.102
om,2025-10-11 00:00:00-04:00,0.10183534536234647
ondo,2025-10-11 00:00:00-04:00,0.7184
ondo,2025-10-11 00:00:00-04:00,0.7184633987414303
ondo,2025-10-11 00:00:00-04:00,0.7173226661353796
one,2025-10-11 00:00:00-04:00,0.006144507289336483
ong,2025-10-11 00:00:00-04:00,0.11698828340062398
ont,2025-10-11 00:00:00-04:00,0.0926
ont,2025-10-11 00:00:00-04:00,0.09258079754208537
ooe,2025-10-11 00:00:00-04:00,0.003523
oort,2025-10-11 00:00:00-04:00,0.041007673252186676
opai,2025-10-11 00:00:00-04:00,1.81e-05
openusdt,2025-10-11 00:00:00-04:00,1.0005133534630815
opul,2025-10-11 00:00:00-04:00,0.02245
op,2025-10-11 00:00:00-04:00,0.4560001295481103
op,2025-10-11 00:00:00-04:00,0.45679757825818873
op,2025-10-11 00:00:00-04:00,0.4561357287442014
orai,2025-10-11 00:00:00-04:00,1.5763650322664398
ora,2025-10-11 00:00:00-04:00,0.077552
orbs,2025-10-11 00:00:00-04:00,0.013059044574673476
orca,2025-10-11 00:00:00-04:00,1.5338
orca,2025-10-11 00:00:00-04:00,1.53
orca,2025-10-11 00:00:00-04:00,1.5311416824359774
order,2025-10-11 00:00:00-04:00,0.21932
order,2025-10-11 00:00:00-04:00,0.21724809961099484
ordidown,2025-10-11 00:00:00-04:00,0.126
ordiup,2025-10-11 00:00:00-04:00,0.0374
ordi,2025-10-11 00:00:00-04:00,4.942
ordi,2025-10-11 00:00:00-04:00,4.941852151159611
osmo,2025-10-11 00:00:00-04:00,0.1131
osmo,2025-10-11 00:00:00-04:00,0.1132
osmo,2025-10-11 00:00:00-04:00,0.11316993960205232
os,2025-10-11 00:00:00-04:00,0.1859587152536026
os,2025-10-11 00:00:00-04:00,0.17723469000000003
otk,2025-10-11 00:00:00-04:00,0.002276
ousd,2025-10-11 00:00:00-04:00,0.9965999910789052
ovr,2025-10-11 00:00:00-04:00,0.1014
oxt,2025-10-11 00:00:00-04:00,0.0395
oxt,2025-10-11 00:00:00-04:00,0.03929852868985639
oxy,2025-10-11 00:00:00-04:00,0.0145
paal,2025-10-11 00:00:00-04:00,0.041500454234218095
pain,2025-10-11 00:00:00-04:00,1.1413
pai,2025-10-11 00:00:00-04:00,0.07687
parti,2025-10-11 00:00:00-04:00,0.0827
parti,2025-10-11 00:00:00-04:00,0.08245517428266019
paws,2025-10-11 00:00:00-04:00,2.1282221118982598e-05
paxg,2025-10-11 00:00:00-04:00,3994.41
paxg,2025-10-11 00:00:00-04:00,3997.18
paxg,2025-10-11 00:00:00-04:00,3992.15
pax,2025-10-11 00:00:00-04:00,0.9917
pax,2025-10-11 00:00:00-04:00,0.9987311412345407
pbux,2025-10-11 00:00:00-04:00,0.0005
pbx,2025-10-11 00:00:00-04:00,0.01805
pda,2025-10-11 00:00:00-04:00,0.00337
pda,2025-10-11 00:00:00-04:00,0.003334
peaq,2025-10-11 00:00:00-04:00,0.08394967693113685
pendle,2025-10-11 00:00:00-04:00,3.356
pendle,2025-10-11 00:00:00-04:00,3.358
pendle,2025-10-11 00:00:00-04:00,3.3491622314980853
pengu,2025-10-11 00:00:00-04:00,0.0217362812227519
pengu,2025-10-11 00:00:00-04:00,0.02173816794792395
pengu,2025-10-11 00:00:00-04:00,0.02171166037068525
pen,2025-10-11 00:00:00-04:00,0.001088
people,2025-10-11 00:00:00-04:00,0.01144
people,2025-10-11 00:00:00-04:00,0.011439468519654189
pepe2,2025-10-11 00:00:00-04:00,6.409e-09
pepedown,2025-10-11 00:00:00-04:00,0.1004
pepeup,2025-10-11 00:00:00-04:00,0.3807
pepe,2025-10-11 00:00:00-04:00,6.73e-06
pepe,2025-10-11 00:00:00-04:00,6.729960576376317e-06
pepe,2025-10-11 00:00:00-04:00,6.720369065706049e-06
perp,2025-10-11 00:00:00-04:00,0.2082
perp,2025-10-11 00:00:00-04:00,0.207655711106888
pha,2025-10-11 00:00:00-04:00,0.0658
