baseCurrency,date,close
pha,2025-10-11 00:00:00-04:00,0.0661
pha,2025-10-11 00:00:00-04:00,0.06603410110922188
phb,2025-10-11 00:00:00-04:00,0.3540232633901097
phil,2025-10-11 00:00:00-04:00,0.00135
piphl,2025-10-11 00:00:00-04:00,5.7404
pip,2025-10-11 00:00:00-04:00,0.00034
pirate,2025-10-11 00:00:00-04:00,0.0117
pit,2025-10-11 00:00:00-04:00,3.418e-10
pi,2025-10-11 00:00:00-04:00,0.20288684191906775
pivx,2025-10-11 00:00:00-04:00,0.20538388636650118
pixel,2025-10-11 00:00:00-04:00,0.01699
pixel,2025-10-11 00:00:00-04:00,0.01698918812875982
pix,2025-10-11 00:00:00-04:00,4.3e-06
plume,2025-10-11 00:00:00-04:00,0.08186
plume,2025-10-11 00:00:00-04:00,0.08187930815447642
plu,2025-10-11 00:00:00-04:00,0.32
plu,2025-10-11 00:00:00-04:00,0.318
pndr,2025-10-11 00:00:00-04:00,0.0012515384963085732
png,2025-10-11 00:00:00-04:00,0.08946651478776045
pnk,2025-10-11 00:00:00-04:00,0.03155
pnut,2025-10-11 00:00:00-04:00,0.1369
pnut,2025-10-11 00:00:00-04:00,0.1367
pnut,2025-10-11 00:00:00-04:00,0.13635975128704872
pokt,2025-10-11 00:00:00-04:00,0.01725
polc,2025-10-11 00:00:00-04:00,0.002523
polis,2025-10-11 00:00:00-04:00,0.056
pols,2025-10-11 00:00:00-04:00,0.12672665634084596
pols,2025-10-11 00:00:00-04:00,0.12540310325776982
pol,2025-10-11 00:00:00-04:00,0.1857
pol,2025-10-11 00:00:00-04:00,0.1857
pol,2025-10-11 00:00:00-04:00,0.18540868660291468
polyx,2025-10-11 00:00:00-04:00,0.0833
pond,2025-10-11 00:00:00-04:00,0.005911
pond,2025-10-11 00:00:00-04:00,0.005898106200667131
ponke,2025-10-11 00:00:00-04:00,0.06027
ponke,2025-10-11 00:00:00-04:00,0.06016046260316795
popcat,2025-10-11 00:00:00-04:00,0.1492
popcat,2025-10-11 00:00:00-04:00,0.14897134137922508
port3,2025-10-11 00:00:00-04:00,0.024140513374733934
portal,2025-10-11 00:00:00-04:00,0.02493
portal,2025-10-11 00:00:00-04:00,0.024989131418383468
porto,2025-10-11 00:00:00-04:00,1.0187247547389686
power,2025-10-11 00:00:00-04:00,0.01059
powr,2025-10-11 00:00:00-04:00,0.1129
powr,2025-10-11 00:00:00-04:00,0.11280000000000001
prcl,2025-10-11 00:00:00-04:00,0.0428
prcl,2025-10-11 00:00:00-04:00,0.04284427880075943
prime,2025-10-11 00:00:00-04:00,1.147
prompt,2025-10-11 00:00:00-04:00,0.08472
prompt,2025-10-11 00:00:00-04:00,0.08457118111831442
prom,2025-10-11 00:00:00-04:00,10.036481244281793
pros,2025-10-11 00:00:00-04:00,0.04409
pro,2025-10-11 00:00:00-04:00,0.6625
psg,2025-10-11 00:00:00-04:00,1.156089296461864
pstake,2025-10-11 00:00:00-04:00,0.01655
pstake,2025-10-11 00:00:00-04:00,0.017246881578854782
puffer,2025-10-11 00:00:00-04:00,0.09868
puffer,2025-10-11 00:00:00-04:00,0.09817190055445196
pundix,2025-10-11 00:00:00-04:00,0.2826
pundix,2025-10-11 00:00:00-04:00,0.28569449706283784
purr,2025-10-11 00:00:00-04:00,0.10601955762514552
push,2025-10-11 00:00:00-04:00,0.026018428628184778
pyr,2025-10-11 00:00:00-04:00,0.718
pyr,2025-10-11 00:00:00-04:00,0.7159115202340333
pythdown,2025-10-11 00:00:00-04:00,0.0844
pythup,2025-10-11 00:00:00-04:00,0.442
pyth,2025-10-11 00:00:00-04:00,0.10782419514812897
pyth,2025-10-11 00:00:00-04:00,0.1079
pyth,2025-10-11 00:00:00-04:00,0.1077027676481891
pyusd,2025-10-11 00:00:00-04:00,1.0001
pyusd,2025-10-11 00:00:00-04:00,1.0000520926464853
pyusd,2025-10-11 00:00:00-04:00,0.99831247697543
pzp,2025-10-11 00:00:00-04:00,0.00687
qi,2025-10-11 00:00:00-04:00,0.00536
qi,2025-10-11 00:00:00-04:00,0.005368163609650631
qkc,2025-10-11 00:00:00-04:00,0.005219236526951038
qnt,2025-10-11 00:00:00-04:00,87.92
qnt,2025-10-11 00:00:00-04:00,87.93
qnt,2025-10-11 00:00:00-04:00,87.84857341684065
qorpo,2025-10-11 00:00:00-04:00,0.00798631021120756
qtum,2025-10-11 00:00:00-04:00,1.87087
qtum,2025-10-11 00:00:00-04:00,1.8615721977509843
quick2,2025-10-11 00:00:00-04:00,0.01768445897334621
quick2,2025-10-11 00:00:00-04:00,0.01765921024397426
quick,2025-10-11 00:00:00-04:00,18.168646189492517
quill,2025-10-11 00:00:00-04:00,0.003202
raca,2025-10-11 00:00:00-04:00,4.49372875485707e-05
rad,2025-10-11 00:00:00-04:00,0.47
rad,2025-10-11 00:00:00-04:00,0.4693909148203748
rairflx,2025-10-11 00:00:00-04:00,4.497184718254759
rairflx,2025-10-11 00:00:00-04:00,4.20548248431531
rai,2025-10-11 00:00:00-04:00,0.2181
raj,2025-10-11 00:00:00-04:00,1.4477506318585958
rare,2025-10-11 00:00:00-04:00,0.038999268611110534
rare,2025-10-11 00:00:00-04:00,0.03888878795480439
rare,2025-10-11 00:00:00-04:00,0.038792705665755316
rari,2025-10-11 00:00:00-04:00,0.665990439222877
rari,2025-10-11 00:00:00-04:00,0.6657
rats,2025-10-11 00:00:00-04:00,1.389680485299889e-05
ray,2025-10-11 00:00:00-04:00,1.871
ray,2025-10-11 00:00:00-04:00,1.871
ray,2025-10-11 00:00:00-04:00,1.8679901807141845
rbc,2025-10-11 00:00:00-04:00,0.00924
rdnt,2025-10-11 00:00:00-04:00,0.023074761307918926
react,2025-10-11 00:00:00-04:00,0.1023
ready,2025-10-11 00:00:00-04:00,0.033783
redo,2025-10-11 00:00:00-04:00,0.0532
redstone,2025-10-11 00:00:00-04:00,0.3618
red,2025-10-11 00:00:00-04:00,0.3622
red,2025-10-11 00:00:00-04:00,0.3626
red,2025-10-11 00:00:00-04:00,0.36251367785144173
reef,2025-10-11 00:00:00-04:00,0.00018977911978114724
rei,2025-10-11 00:00:00-04:00,0.011186164967882758
rekt,2025-10-11 00:00:00-04:00,5.2276e-07
render,2025-10-11 00:00:00-04:00,2.371
render,2025-10-11 00:00:00-04:00,2.369067947838024
render,2025-10-11 00:00:00-04:00,2.3665156185269987
ren,2025-10-11 00:00:00-04:00,0.00617
ren,2025-10-11 00:00:00-04:00,0.006148
rep2,2025-10-11 00:00:00-04:00,1.12
rep,2025-10-11 00:00:00-04:00,1.042
req,2025-10-11 00:00:00-04:00,0.1205
req,2025-10-11 00:00:00-04:00,0.1212
reth,2025-10-11 00:00:00-04:00,4295.970241697097
revu,2025-10-11 00:00:00-04:00,0.003548
rez,2025-10-11 00:00:00-04:00,0.00984
rez,2025-10-11 00:00:00-04:00,0.00985
rez,2025-10-11 00:00:00-04:00,0.00984714881993007
rfc,2025-10-11 00:00:00-04:00,0.010692
rfc,2025-10-11 00:00:00-04:00,0.010669063798825401
rifsol,2025-10-11 00:00:00-04:00,0.00105
rif,2025-10-11 00:00:00-04:00,0.04468
rio,2025-10-11 00:00:00-04:00,0.21669448916813044
riz,2025-10-11 00:00:00-04:00,0.0017534574590282151
rlb,2025-10-11 00:00:00-04:00,0.0667639213
rlb,2025-10-11 00:00:00-04:00,0.06717613558638362
rlc,2025-10-11 00:00:00-04:00,0.8104
rlc,2025-10-11 00:00:00-04:00,0.805871888491545
rlusd,2025-10-11 00:00:00-04:00,0.9997
rlusd,2025-10-11 00:00:00-04:00,0.9998
rlusd,2025-10-11 00:00:00-04:00,0.99853
rmv,2025-10-11 00:00:00-04:00,0.005060926136363637
rndr,2025-10-11 00:00:00-04:00,2.486
roam,2025-10-11 00:00:00-04:00,0.048
ronin,2025-10-11 00:00:00-04:00,0.362
ronin,2025-10-11 00:00:00-04:00,0.3616581985472155
ron,2025-10-11 00:00:00-04:00,0.3635
roobee,2025-10-11 00:00:00-04:00,0.0001409
rook,2025-10-11 00:00:00-04:00,0.89
root,2025-10-11 00:00:00-04:00,0.0013130365863665294
rose,2025-10-11 00:00:00-04:00,0.01875
rose,2025-10-11 00:00:00-04:00,0.018708690258781187
ro,2025-10-11 00:00:00-04:00,1.738
route,2025-10-11 00:00:00-04:00,0.004516
rpk,2025-10-11 00:00:00-04:00,0.00018
rpl,2025-10-11 00:00:00-04:00,3.57
rpl,2025-10-11 00:00:00-04:00,3.54
rpl,2025-10-11 00:00:00-04:00,3.552469280948399
rsr,2025-10-11 00:00:00-04:00,0.004779
rsr,2025-10-11 00:00:00-04:00,0.004774
rsr,2025-10-11 00:00:00-04:00,0.004771261828469703
rune,2025-10-11 00:00:00-04:00,0.87
rune,2025-10-11 00:00:00-04:00,0.863
rune,2025-10-11 00:00:00-04:00,0.8621666750460025
rvn,2025-10-11 00:00:00-04:00,0.008979906425544257
rwa,2025-10-11 00:00:00-04:00,0.0052389634800192935
rx,2025-10-11 00:00:00-04:00,0.1931
safe,2025-10-11 00:00:00-04:00,0.2678
safe,2025-10-11 00:00:00-04:00,0.2672968531217463
saga,2025-10-11 00:00:00-04:00,0.1205
saga,2025-10-11 00:00:00-04:00,0.1211
saga,2025-10-11 00:00:00-04:00,0.12108666689250688
samo,2025-10-11 00:00:00-04:00,0.0013171
samo,2025-10-11 00:00:00-04:00,0.0013171
samo,2025-10-11 00:00:00-04:00,0.00112
sand,2025-10-11 00:00:00-04:00,0.19447395075794627
sand,2025-10-11 00:00:00-04:00,0.1945
sand,2025-10-11 00:00:00-04:00,0.1941117186561621
santos,2025-10-11 00:00:00-04:00,1.3860898167750226
saros,2025-10-11 00:00:00-04:00,0.2531134784758816
sats,2025-10-11 00:00:00-04:00,2.4251998394002455e-08
savm,2025-10-11 00:00:00-04:00,0.0942
sbr,2025-10-11 00:00:00-04:00,0.000726
sbr,2025-10-11 00:00:00-04:00,0.0007314330643991528
sca,2025-10-11 00:00:00-04:00,0.07080068168182728
scbtc,2025-10-11 00:00:00-04:00,110257.402
scf,2025-10-11 00:00:00-04:00,0.002308
scpt,2025-10-11 00:00:00-04:00,0.0003802799155655489
scrt,2025-10-11 00:00:00-04:00,0.1676
scrt,2025-10-11 00:00:00-04:00,0.16828586269132836
scr,2025-10-11 00:00:00-04:00,0.16761016784260832
sc,2025-10-11 00:00:00-04:00,0.002092
sc,2025-10-11 00:00:00-04:00,0.0020820142109914674
scusd,2025-10-11 00:00:00-04:00,0.9968951793086256
scusd,2025-10-11 00:00:00-04:00,0.9969945278387611
sdai,2025-10-11 00:00:00-04:00,1.1663926751886315
sdm,2025-10-11 00:00:00-04:00,0.001741
sdn,2025-10-11 00:00:00-04:00,0.0393
sd,2025-10-11 00:00:00-04:00,0.4161
sd,2025-10-11 00:00:00-04:00,0.413407954397142
seam,2025-10-11 00:00:00-04:00,0.2556
seam,2025-10-11 00:00:00-04:00,0.2572
seed,2025-10-11 00:00:00-04:00,0.000762244879808618
seidown,2025-10-11 00:00:00-04:00,0.1336
seiup,2025-10-11 00:00:00-04:00,1.59e-05
sei,2025-10-11 00:00:00-04:00,0.20428
sei,2025-10-11 00:00:00-04:00,0.2042
sei,2025-10-11 00:00:00-04:00,0.2039928618402553
seiyan,2025-10-11 00:00:00-04:00,0.0024617253489759698
send,2025-10-11 00:00:00-04:00,0.38959999999999995
senso,2025-10-11 00:00:00-04:00,0.003081120124519319
seraph,2025-10-11 00:00:00-04:00,0.03826854684908791
sfi,2025-10-11 00:00:00-04:00,0.0219
sfp,2025-10-11 00:00:00-04:00,0.3836633918348782
sgb,2025-10-11 00:00:00-04:00,0.00396
shadow,2025-10-11 00:00:00-04:00,5.912290058346697
shadow,2025-10-11 00:00:00-04:00,5.894039615813216
shdw,2025-10-11 00:00:00-04:00,0.081
shell,2025-10-11 00:00:00-04:00,0.0758
shell,2025-10-11 00:00:00-04:00,0.0758
shib2l,2025-10-11 00:00:00-04:00,0.0881
shib2s,2025-10-11 00:00:00-04:00,0.002572
shib,2025-10-11 00:00:00-04:00,9.959708272684323e-06
shib,2025-10-11 00:00:00-04:00,9.955170345429696e-06
shib,2025-10-11 00:00:00-04:00,9.947918170560539e-06
shm,2025-10-11 00:00:00-04:00,0.03834058153293308
shping,2025-10-11 00:00:00-04:00,0.003599
shrap,2025-10-11 00:00:00-04:00,0.002595
shr,2025-10-11 00:00:00-04:00,0.000925
sidus,2025-10-11 00:00:00-04:00,0.000436
sigma,2025-10-11 00:00:00-04:00,0.00733
sign,2025-10-11 00:00:00-04:00,0.04063
sign,2025-10-11 00:00:00-04:00,0.04062307000740014
silly,2025-10-11 00:00:00-04:00,0.00091
sin,2025-10-11 00:00:00-04:00,0.0010547356436759357
siren,2025-10-11 00:00:00-04:00,0.09218
skey,2025-10-11 00:00:00-04:00,0.00492
skl,2025-10-11 00:00:00-04:00,0.0192
skl,2025-10-11 00:00:00-04:00,0.019183801106371245
sky,2025-10-11 00:00:00-04:00,0.05797
sky,2025-10-11 00:00:00-04:00,0.05801838198406728
slc,2025-10-11 00:00:00-04:00,0.00025392
slerf,2025-10-11 00:00:00-04:00,0.06294
slf,2025-10-11 00:00:00-04:00,0.00711
slim,2025-10-11 00:00:00-04:00,0.02714
sling,2025-10-11 00:00:00-04:00,0.0010622
sln,2025-10-11 00:00:00-04:00,0.0226
slp,2025-10-11 00:00:00-04:00,0.001224948039825762
smile,2025-10-11 00:00:00-04:00,0.0087
smt,2025-10-11 00:00:00-04:00,0.0719
snai,2025-10-11 00:00:00-04:00,0.004735
snek,2025-10-11 00:00:00-04:00,0.003031
sns,2025-10-11 00:00:00-04:00,0.0019133
snt,2025-10-11 00:00:00-04:00,0.018225626499319254
snx,2025-10-11 00:00:00-04:00,0.943
snx,2025-10-11 00:00:00-04:00,0.9415494354370986
sol3l,2025-10-11 00:00:00-04:00,0.14618552
sol3s,2025-10-11 00:00:00-04:00,0.383
solayer,2025-10-11 00:00:00-04:00,0.28354
sol,2025-10-11 00:00:00-04:00,177.80940214268648
sol,2025-10-11 00:00:00-04:00,177.83640410027596
sol,2025-10-11 00:00:00-04:00,177.6055285500608
solvbtc,2025-10-11 00:00:00-04:00,110573.53630130795
solv,2025-10-11 00:00:00-04:00,0.01893486728316239
sonic,2025-10-11 00:00:00-04:00,0.11676
sonic,2025-10-11 00:00:00-04:00,0.11704896698726187
soul,2025-10-11 00:00:00-04:00,0.02073
spa,2025-10-11 00:00:00-04:00,0.008201
spa,2025-10-11 00:00:00-04:00,0.008094061333889792
spell,2025-10-11 00:00:00-04:00,0.0003311
spell,2025-10-11 00:00:00-04:00,0.0003292404514324183
spice,2025-10-11 00:00:00-04:00,1.174e-05
spk,2025-10-11 00:00:00-04:00,0.03781
spx,2025-10-11 00:00:00-04:00,1.0492
spx,2025-10-11 00:00:00-04:00,1.0479338400374183
sqd,2025-10-11 00:00:00-04:00,0.188884638807183
sqr,2025-10-11 00:00:00-04:00,0.00509
srm,2025-10-11 00:00:00-04:00,0.01264
srm,2025-10-11 00:00:00-04:00,0.012794523512739813
srm,2025-10-11 00:00:00-04:00,0.01009
ssv,2025-10-11 00:00:00-04:00,4.741
ssv,2025-10-11 00:00:00-04:00,4.847892646991078
stage,2025-10-11 00:00:00-04:00,3.23e-05
steem,2025-10-11 00:00:00-04:00,0.0912
steem,2025-10-11 00:00:00-04:00,0.09148971783589581
step,2025-10-11 00:00:00-04:00,0.0431
step,2025-10-11 00:00:00-04:00,0.04301729197658722
steth,2025-10-11 00:00:00-04:00,3743.492929105754
stg,2025-10-11 00:00:00-04:00,0.1566
stg,2025-10-11 00:00:00-04:00,0.15660259356825817
stnd,2025-10-11 00:00:00-04:00,0.00071
stnk,2025-10-11 00:00:00-04:00,9.39744962962963
stnk,2025-10-11 00:00:00-04:00,9.04
stop,2025-10-11 00:00:00-04:00,0.06154
storj,2025-10-11 00:00:00-04:00,0.16096
storj,2025-10-11 00:00:00-04:00,0.1607151031167361
storm,2025-10-11 00:00:00-04:00,0.01058
sto,2025-10-11 00:00:00-04:00,0.18154809171952035
sto,2025-10-11 00:00:00-04:00,0.18172650956545577
strax,2025-10-11 00:00:00-04:00,0.03219486663571171
strd,2025-10-11 00:00:00-04:00,0.0691
stream,2025-10-11 00:00:00-04:00,0.0577
strk,2025-10-11 00:00:00-04:00,0.115
strk,2025-10-11 00:00:00-04:00,0.1156
strk,2025-10-11 00:00:00-04:00,0.11560955867316358
strx,2025-10-11 00:00:00-04:00,0.38907
stsol,2025-10-11 00:00:00-04:00,217.70852293405298
stsol,2025-10-11 00:00:00-04:00,216.11663518968163
sts,2025-10-11 00:00:00-04:00,0.18361714166666668
stx,2025-10-11 00:00:00-04:00,0.422
stx,2025-10-11 00:00:00-04:00,0.423
stx,2025-10-11 00:00:00-04:00,0.4214349425608884
sui3l,2025-10-11 00:00:00-04:00,0.0001587
sui3s,2025-10-11 00:00:00-04:00,0.1204
suip,2025-10-11 00:00:00-04:00,0.009546463714237997
sui,2025-10-11 00:00:00-04:00,2.5440873775046806
sui,2025-10-11 00:00:00-04:00,2.543964584818787
sui,2025-10-11 00:00:00-04:00,2.541197022983424
suku,2025-10-11 00:00:00-04:00,0.021
suku,2025-10-11 00:00:00-04:00,0.02093
sundog,2025-10-11 00:00:00-04:00,0.02083
sundog,2025-10-11 00:00:00-04:00,0.020670095494152312
sun,2025-10-11 00:00:00-04:00,0.02395
sun,2025-10-11 00:00:00-04:00,0.023839233284951827
super,2025-10-11 00:00:00-04:00,0.3994
super,2025-10-11 00:00:00-04:00,0.3989
supra,2025-10-11 00:00:00-04:00,0.001956
s,2025-10-11 00:00:00-04:00,0.17866
s,2025-10-11 00:00:00-04:00,0.17857240268111105
susde,2025-10-11 00:00:00-04:00,1.1970132488396417
susde,2025-10-11 00:00:00-04:00,1.200329905263827
s,2025-10-11 00:00:00-04:00,0.17838072351811757
susd,2025-10-11 00:00:00-04:00,0.9942632876223246
sushi3l,2025-10-11 00:00:00-04:00,7.73e-05
sushi3s,2025-10-11 00:00:00-04:00,0.0831
sushi:,2025-10-11 00:00:00-04:00,0.49807
sushi,2025-10-11 00:00:00-04:00,0.4993
sushi,2025-10-11 00:00:00-04:00,0.49797884550804233
swap,2025-10-11 00:00:00-04:00,0.06443275692485793
swarms,2025-10-11 00:00:00-04:00,0.01198
swarms,2025-10-11 00:00:00-04:00,0.012186533832405916
sweat,2025-10-11 00:00:00-04:00,0.001564281987711717
swell,2025-10-11 00:00:00-04:00,0.00609
swell,2025-10-11 00:00:00-04:00,0.006081915564021204
swftc,2025-10-11 00:00:00-04:00,0.00711
swftc,2025-10-11 00:00:00-04:00,0.00707432926119854
swpx,2025-10-11 00:00:00-04:00,0.029871602915752967
sxdai,2025-10-11 00:00:00-04:00,1.204278000982422
sxdai,2025-10-11 00:00:00-04:00,1.2045145044209464
sxp,2025-10-11 00:00:00-04:00,0.1184
sxt,2025-10-11 00:00:00-04:00,0.0589
sxt,2025-10-11 00:00:00-04:00,0.05895
sxt,2025-10-11 00:00:00-04:00,0.058841187623362386
sylo,2025-10-11 00:00:00-04:00,7.75e-05
synt,2025-10-11 00:00:00-04:00,0.010699504100037008
syn,2025-10-11 00:00:00-04:00,0.0749
syn,2025-10-11 00:00:00-04:00,0.0748
syn,2025-10-11 00:00:00-04:00,0.07490528600480115
syrup,2025-10-11 00:00:00-04:00,0.3348
syrup,2025-10-11 00:00:00-04:00,0.3346
syrupusdc,2025-10-11 00:00:00-04:00,1.1298537110146196
syrup,2025-10-11 00:00:00-04:00,0.33420604082292665
sys,2025-10-11 00:00:00-04:00,0.025702391731742432
tada,2025-10-11 00:00:00-04:00,0.00203
taiko,2025-10-11 00:00:00-04:00,0.2720995839562339
tai,2025-10-11 00:00:00-04:00,0.04522332871252816
taocat,2025-10-11 00:00:00-04:00,0.00038
tao,2025-10-11 00:00:00-04:00,298.02
tao,2025-10-11 00:00:00-04:00,297.97429241508195
tao,2025-10-11 00:00:00-04:00,297.53930264880245
tap,2025-10-11 00:00:00-04:00,0.404
tara,2025-10-11 00:00:00-04:00,0.0008713092076517983
tbtc,2025-10-11 00:00:00-04:00,111286.6
tbtc,2025-10-11 00:00:00-04:00,110519.19567928178
teer,2025-10-11 00:00:00-04:00,0.0859
tel,2025-10-11 00:00:00-04:00,0.0035124824709065073
tel,2025-10-11 00:00:00-04:00,0.003512609393759086
term,2025-10-11 00:00:00-04:00,0.439
testmon,2025-10-11 00:00:00-04:00,3.2162216066790403
testmon,2025-10-11 00:00:00-04:00,3.226718306762613
teva,2025-10-11 00:00:00-04:00,0.003572
tfuel,2025-10-11 00:00:00-04:00,0.02514
theta,2025-10-11 00:00:00-04:00,0.484
theta,2025-10-11 00:00:00-04:00,0.4834639668362968
the,2025-10-11 00:00:00-04:00,0.2617
the,2025-10-11 00:00:00-04:00,0.2614482409925221
tiaup,2025-10-11 00:00:00-04:00,0.7841
tia,2025-10-11 00:00:00-04:00,0.926
tia,2025-10-11 00:00:00-04:00,0.927
tia,2025-10-11 00:00:00-04:00,0.9248119570410245
tibbir,2025-10-11 00:00:00-04:00,0.20118507638025998
time,2025-10-11 00:00:00-04:00,8.6
time,2025-10-11 00:00:00-04:00,8.59173700305811
titcoin,2025-10-11 00:00:00-04:00,0.00251
titcoin,2025-10-11 00:00:00-04:00,0.002533
tko,2025-10-11 00:00:00-04:00,0.1296
tlm,2025-10-11 00:00:00-04:00,0.00333
tlm,2025-10-11 00:00:00-04:00,0.00335
tlm,2025-10-11 00:00:00-04:00,0.003347564033737733
tlos,2025-10-11 00:00:00-04:00,0.031152054733416108
tngospageur,2025-10-11 00:00:00-04:00,1.1513798623998988
tngospalp,2025-10-11 00:00:00-04:00,1.01
tngospausd,2025-10-11 00:00:00-04:00,0.9990005497800716
tngospausd,2025-10-11 00:00:00-04:00,0.9983018266704976
tngospbcspx,2025-10-11 00:00:00-04:00,695.8993046712695
tngospbold,2025-10-11 00:00:00-04:00,0.9848308628298188
tngospbusd,2025-10-11 00:00:00-04:00,0.999802797283843
tngospbusd,2025-10-11 00:00:00-04:00,1.0009732901434343
tngospcbbtc,2025-10-11 00:00:00-04:00,110809.31714261288
tngospcrvusd,2025-10-11 00:00:00-04:00,0.9993416893003236
tngospcrvusd,2025-10-11 00:00:00-04:00,0.9992173418078354
tngospcusdo,2025-10-11 00:00:00-04:00,1.0176453094517817
tngospcusd,2025-10-11 00:00:00-04:00,0.999986741789209
tngospcusd,2025-10-11 00:00:00-04:00,0.999017599692664
tngospdai,2025-10-11 00:00:00-04:00,1.0000173536998995
tngospdai,2025-10-11 00:00:00-04:00,0.9993983962814833
tngospdeusd,2025-10-11 00:00:00-04:00,0.9996773752265087
tngospdeusd,2025-10-11 00:00:00-04:00,0.9985881413062085
tngospdolo,2025-10-11 00:00:00-04:00,0.0739195513492003
tngospdrb,2025-10-11 00:00:00-04:00,7.61708792448972e-05
tngospeurc,2025-10-11 00:00:00-04:00,1.1489381000988308
tngospeure,2025-10-11 00:00:00-04:00,1.13886893950733
tngospeusd,2025-10-11 00:00:00-04:00,1.0001633501210347
